game,review
디아블로 이모탈,재미있어요 타격감도있고 시간 가는줄도 모르고합니다. 단 문제는 발열 심한것 사람들이 왜 욕하는지 모루겠지만 저 할만했요
디아블로 이모탈,"과금모델 개선하고, 초심으로 돌아와라. 나는 과금러지만, 이건 좀 너무하다. 던전에 같이 게임할 사람들이 없다;;"
디아블로 이모탈,뭐 몇년동안 개발했다더니 일주일이면 끝나는 컨텐츠 그리고 그냥 난이도만 높은 반복컨텐츠가 끝이네
디아블로 이모탈,이게임은 무과금들도 즐길수있게 과금 패키지가 정말 착하게 출시되었습니다. 국내 쓰레기사행성게임과 달라요...
디아블로 이모탈,로스트아크를 모바일로 하는 느낌이라서 좋다. 하지만 이런 게임을 첨 하는 사람이라면 시작하기 어려울거라고 생각합니다.
디아블로 이모탈,진짜 서버 불안정하네 게임 하고있는데 두번이나 연속으로 접속 끊겨서 죽고 그래픽은 툭하면 깨지고 이게 블리자드 실력이지 이래놓고 유저들한테 돈 만 받으면 땡이야
디아블로 이모탈,오토가 없어 좋아요. 과금 없어도 즐길 수 있고 소액 과금도 적당히 즐기기엔 좋아요.
디아블로 이모탈,아니 잘하고있는데 갑자기 맵을 다시 전부 다 다운받으라면 어쩌라고요? 더 대단한건 다운받기 누르면 팅겨 계속 진짜 운영 짜증나게하네요
디아블로 이모탈,게임 해보니 자동이안되니 게임진행느리고 답답합니다 굳이 재밋어서 게속할게임은아닌듯 시간아까워 삭제합니다 재미없어요 봐줄만한건 그래픽인데 겁나 퀘스트버벅 거림
디아블로 이모탈,그래픽 더 저사향 선택이 필요할듯 타격 이펙트 도 생략하고 싶다. 발열이 신경쓰인다.
디아블로 이모탈,엄청나게 재밌다 다만 렉과 발열만 개선해주면 좋을 듯하다! 오래 걸리는 로딩도!
디아블로 이모탈,게임은 재밌는데 채팅창 좀 제발 없애주세요ㅡㅡ 서로 욕하고 놀리고 신고해도 어차피 신고안먹힌다고 더 하고 게임이 저질스러워지고있어요 버그개선도 좀 해주시고요
디아블로 이모탈,타격감.. 사냥(전투)씬.. 그리고 스토리 및 이벤트.. 해상도 만족스런 게임이네요!!
디아블로 이모탈,"사운드, 그래픽 참 좋군요 처음하는 유저인데 특별나게 어려움은 없었어요"
디아블로 이모탈,얼마전부터 미친듯이 멈춰버리네. 죽은거? 처럼 엎어져있는데 종료하고 다시 접속해야함. 왜이런거지? 나 울트라 s22임
디아블로 이모탈,하... 아니 무슨 게임이 튕기는게 많고 잠깐 다른거 하고 다시 게임 누르면 왜 재접속 되고 네트워크 끊겼다뜨고 이거좀 쫌 고쳐주세요 쫌 잠깐 카톡하다 왔는데 게임 재시작되는게 얼마나 개 빡치는지 아셈???
디아블로 이모탈,"모바일도 키보드, 마우스 컨트롤 설정 지원 해주세요 마우스와 키보드 연결해서 하고싶네요"
디아블로 이모탈,페이투룻.. 이젠 페이투윈을 넘어서 좋은 아이템을 줏으러 던전가려면 현질해야하는 시대가 왔네요.. 블리자드는 시대를 역행하는 멋진회사입니다.. 난 엘든링하러 빠잇
디아블로 이모탈,"과금, 던전, 파티 제껴두고 오토가 너무 심하네요 제재하는지도 모를만큼 더 심해지네요"
디아블로 이모탈,노력한만큼 댓가는 주어짐니다 해본결과 성전사 키우고있는데 몸빵 대미지 수월하게나옴니다 아이템 보스에게서 떨어지내요 매직 /레어 등등 어지간한 휴대폰으로는 감당않되는 사양인듯하내요 기존에쓰던S10플러사양에는 안맞아서 설치못했고 현재는 S20플러스에설치가되내요 S10에도 안깔리던게s20플러스에 설치된걸보면 사양은 높은게임이내요 해보시길 권해드리고싶내요 예전디아블로 보단못하지만
디아블로 이모탈,이게임 핫하다 핫해 블리자드의 명성에 걸맞게 스토리 겜그래픽 구성 효과 만족대만족!! 내 인생겜 될뜻~~♡화이팅!!
디아블로 이모탈,너무너무 재밌게하고있는데요 아쉬운건 스킬을4개에서 5개로 사용할수있었으면하는 바램입니다
디아블로 이모탈,"장점: 모바일의 편이성을 살림,타격감 단점: 스토리 몰입성 낮음, 평범한 진행"
디아블로 이모탈,계정 연결도 계속 에러나고 케릭터 생성화면부터 화면이 다 깨져서 나오네요.. 시간낭비 ㅡㅡ..
디아블로 이모탈,샤사르해나 몇몇 리소스만 다운로드 진행이 안됩니다. 어제까지만해도 잘 돌아갔는데 게임 리소스가 없다고 접속이 안됩니다
디아블로 이모탈,일단 디아블로 pc를 해봐서 폰으로 즐기니 꽤 나름 괜찮다......만 자동 공격 이동이 없다는건 마이너스가 아닐까 생각 된다 ..왜냐면 자동사냥이 없다면 그냥 pc판으로 디아블로를 하는게 낫지 않은가... 폰으로 겜을 즐긴다는건 편하게 하자는건데... 참고로 노트9 입니다 접속 잘되고 인증 잘되고 화면 깨짐 그 딴건 없음 . 너무 깨끗함... 자동 사냥과 이동만 없을 뿐... 접속이 안된다...화면이 깨진다 하는 사람들...대체 폰에다 뭔짓거릴 했길래 안된다는건지...예전에 폰에 바이러스나 뭔가 핵 비슷한거 사용하는 사람들거는 게임이 잘 안돌아 간다던데...
디아블로 이모탈,직장인은 손컨이라 오래하지 못하는 단점이 있는데 그래도 이이템파밍 등등 재미로 단정도 잊게 만드네요
디아블로 이모탈,"폴드3 유저인데 저 사양으로 내려놔도 폰이 뜨거워서 못하겠어요 그리고 생각을 해봅시다. 이런 스타일의 게임을 피시로 하겠어요? 자기전에, 잠깐잠깐 쉴때 폰으로 할 상황이 더 많겠죠 헬적화 답 안나오네요"
디아블로 이모탈,와이파이가 안잡히면 게임을 실행할수가없네요.. 그리고 던전돌때 화질이 너무 안좋은거 같습니다 눈이 너무 아프네요.. 피씨로 하던 디아블로랑 너무 차이가 나는것같아요
디아블로 이모탈,야만용사 주기술 연타사용이 안되고 계속 공격이 끊겨 게임하는데 블편함이 너무 큽니다 빨리 수정 좀 해주세ㅇㅠㅠ
디아블로 이모탈,초반엔 좀 즐기다가.. 과금구조 좀 알게되니까.. 완전 정떨어지더라고요.. 이틀 하고 지웁니다.
디아블로 이모탈,"잠깐 1,2초 멈추는거랑, 결재가 안되는 거 빼곤 잘되네요. 아! 초기인증 안돼서 테블릿으로 설치 인증은 폰으로 인증하고 폰에 게임 설치. 참고하시기 바랍니다. 즐겜요~"
디아블로 이모탈,"휴대폰으로 디아를 한다는 멋진경험을 했지만, 한계가 있고, 대기시간 40분 걸려서 휴대폰 게임따위하기 싫으네요."
디아블로 이모탈,게임 자체는 괜찮은데 접속이 뭐 하루종일 걸립니까 너무 느려요 종종 오류도 뜨고. 아직 손 대야할 부분이 많아 보입니다.
디아블로 이모탈,겜 잘되다가 제접 접속하고 플레이 화면까지 걸리는게 5분정도 플레이 터치후 케릭터 창으로 안 넘어 가는게 왜 그럴까 이럴걸 귀신들은 알고있는걸까 그래서 귀신들 한테 물어봐 라는 말이 생각에 떠오르네 ㅎㅎㅎ
디아블로 이모탈,배틀넷 로그인 후 차단되었다며 게임을 할 수가 없습니다. 공식문의는 PC기준으로 증빙파일을 요구해서.. 문의도 할 수가 없네요.
디아블로 이모탈,배틀넷 휴면계정이라 고생하면서 풀고 배틀넷 연동 여러차례 시도했더니 인증은 됐지만 로그인이 차단된 계정이라면 게임 종료할 건지 물어보네. 기대했더니만 걍 지울 겁니다. 데바데나 해야지.
디아블로 이모탈,잔뜩기대하고 들어왔더니 계정연결불가에 게스트로 들오왔는데 캐릭터 선택화면 화면깨지고 캐릭터 자체가 안보여 뭘 보고 골라야할지..렉 심하고 노트10 인데 음..
디아블로 이모탈,"폴드만 그러는건지 모르나..인벤창에 장비창이 겹쳐있어서 드럽게 불편합니다..(아침되니깐 접속도 안되는건 덤이냐,..클라이언트복구에서 프리징 ...)"
디아블로 이모탈,블리자드 게임은 새게임 출시일에는 맨날 문제가 터지넹... 아놔... 생각이 있으면 좀 고쳐라 좀... 이모탈 계정 연동한다고 인증기까지 깔고 가입하는데 홈페이지 로그인이 왜 안되는겨... 아 짱나...
디아블로 이모탈,핸드폰은 좀 그렇고 테블릿도 저장공간 많고 큰 화면으로 해야 할맛나네요 그럭저럭 잘 만들었고 디아3보다는 괜찬은데 기존의 디아의 색깔과는 안맞습니다 그냥 조금씩 즐기다가 디아4 기다려 보겠습니다
디아블로 이모탈,자동이동만이라도 있으면 좋을것같아요 퀘스트이동까지 수동이니 ..힘드네요 나머지는 다좋아요 물약값안드는거 마나따로없는거 수동조작하니 옛날 주억돋고 너무재밌어요
디아블로 이모탈,급피로감 장난아님!!갠적으로 아닌듯 손목 아프고 자동 사냥이 있었음하는 바램!!스킬 눌러되는것도 손목 아프고 타격감은 좋은데 암튼 나에겐 아닌듯하다 이 겜하다 피로해서 잠듬!!
디아블로 이모탈,재미는 있어서 별점은 표시하는데. 현질을 해도 아이템이 안들오는건 어떤건가요? 두번이나 결재해도 안되는 이유는 먼니까
디아블로 이모탈,계속 끊기네요 ㅡㅡ 캐릭 운용은 안되고 딜은 먹고 걍 죽으라는건가 ㅡㅡ 발열로 인한 폰 터치 방지 기능 작동 ㅡㅡ 겜이 아니라 폰이 문제 였음
디아블로 이모탈,사운드가 안되서 재설치중입니다. 원인을 모르겟어요ㅠㅠ 갤S21 인데...소리가 안나는건 어떻게 해결해야하나요??설정에 사운드는 다 100프로로 켜져있습니다ㅠㅠ
디아블로 이모탈,기존 게임들하고 큰 차이가 없어요.. 그냥 지시하는 퀘스트대로 가면서 몹잡고 엔피씨 대화하고 가스라이팅처럼 그저 시키는 대로 하는 기존 게임들과 똑같음..
디아블로 이모탈,도대체 공휴일에는 접속이 잘 되다가 평일만 되면 접속이 안되는 이유가 뭔가요? 모바일 데이터로 접속하는데 평일에는 접속이 안되서 정말 답답합니다. 컨텐츠 복구도 해보고 전체를 다시 다운 받아봐도 해결이 안되네요.
디아블로 이모탈,"디아블로는 어디에?? 이터니움, 던전헌터의 짝퉁 느낌?? 잘쳐줘야 PC버전의 디아블로3.. 디아의 특유의 어둡고, 게임성은.. 어디에.. 근데, 몰이사냥. 파밍은 할만하고, 중독성 약간.. 파티사냥시 템이 각자에게 주어져 좋음 불친절한 아이템사용법..들불 돌 사용법.. 유튜브에서 찾긴함.. 메아리 동굴 30바퀴. 전설 1도 안나옴. 풀속의 존재. 외곽 괴물잡는 게시판 현상수배 퀘스트 문제있음. 5분정도에 1번만 몹 젠이됨 보석(문장),백금화 캐시 고과금 현질러랑 무,소과금이랑 밸런스 차이나서 벌써부터 파티 가려서 받음. 파티 게임 자체가 어려워질듯. 1별2별 보석이라도 쉽게 수급되야 게임이 살듯한데 1별 2별 보석도 현질아니면 사실상 어려움. 라살.공격대 필요한데 파티 더럽게 안되고, 공격 평점 따져서 포기. 게임 자체가 진행불가 애들이 계속 친추거는 이유가 있었어.. 템 드랍된걸 클릭하다보면 유저 클릭되고 친추됨ㅋㅋ 네크로는 소환물 뽑는 매크로 켜놓고 잠수타도 필드 무한사냥하네?"
디아블로 이모탈,도입부만 잠깐 해봤는데 예상보다 퀄리티가 매우 높았고 전혀 지루한부분 없이 했음. 좀 놀람. 과금게임 더 추가할순 없어서 안할예정.
디아블로 이모탈,"디아3옮겨왔네요...와이파이 아니어도 작동되ㅂ니다 갤20 울트라쓰고 있습니다 5g작동 되요 첨 다운화면 버벅이지만.. 겜하면서 다운받아지드라구요 참고하세요.,. 근데 메리트가 별로없는듯.?."
디아블로 이모탈,레져렉션과는 다른 느낌의 게임 입니다. 아직 오래 하진 않았으나 언제나 접속 해서 할 수 있는 게임이란 생각 듭니다.
디아블로 이모탈,1.다운로드 용량큼 2. 갤럭시S10 5g 그래픽깨짐 3. 배틀넷연동 오류403 기대마니 했는데 너무 아쉽네요. 테스트좀 하고 배포하시지..욕만 드시네요
디아블로 이모탈,초반에 발열이 너무 심해서 그냥 지울까 고민했는데 초반 다운로드만 지나면 괜찮더라구요 할게 지속적으로 있고 나름 재밌어요
디아블로 이모탈,핸드폰으로 할때 스킬 방향 설정이불편한데요 ㅠ그래서컨이 좀불편.... 컴터는 마우스키보드사용하니 컨이 편했는데
디아블로 이모탈,게임 취향은 아니지만 확실히 블리자드라 그런지 잘만들었더라 무과금도 재밌음 가끔버벅인다는 애들 있는거 같은데 메인화면 우측에 있는 다운로드 다받고 해라 한 6기가 되는거 같더라.
디아블로 이모탈,재밌다. 디아3의 향수를 불러일으키고 게임도 금방 적응되게 캐쥬얼하고. 그래픽이 좀만 더 화려하고 세밀했으면 좋을텐데. 기대가 컸나보다.
디아블로 이모탈,"갤탭S8 울트라 512G로 게임 돌리는데 최고사양에서 발열하나도 없이 아주 잘 돌아갑니다. 무과금, 소과금으로도 충분히 즐길만해요"
